name,popularity,id,track.id,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,tempo,valence,speechiness,mode,duration_ms
Fake A Smile,"Alan Walker, salem ilese",61,6rAGFY9D3ah6Lb7fUgbNNH,0.212,0.447,0.553,0,0,0.165,-4.817,149.877,0.252,0.0322,1,168118
Fun,Troye Sivan,44,2VPjeDCsNEyoUXbEwphx1K,0.138,0.636,0.789,2.31e-06,0,0.168,-6.68,156.018,0.577,0.0686,1,207602
MONUMENT,KEiiNO,45,4gg0IZDrxQUMzpyLIxF9qI,0.125,0.551,0.855,0,6,0.124,-3.965,125.042,0.571,0.0456,0,185328
Let's Love,"David Guetta, Sia",69,6lhZLbb0czULpjb2kFryPS,0.00882,0.662,0.868,0.00244,5,0.584,-4.025,92.998,0.353,0.0341,1,200645
"Alone, Pt. II","Alan Walker, Ava Max",74,0bMbDctzMmTyK2j74j3nF3,0.536,0.67,0.668,0,3,0.133,-4.306,88.033,0.608,0.0422,0,179053
Love To Lose,"Sandro Cavazza, Georgia Ku",62,11lFSEnkj3810ojPLj53RO,0.0467,0.601,0.741,0,0,0.244,-5.981,195.943,0.71,0.127,1,177731
MONTERO (Call Me By Your Name),Lil Nas X,77,67BtfxlNbhBmCDR2L2l8qd,0.297,0.61,0.508,0,8,0.384,-6.682,178.818,0.758,0.152,0,137876
Funny,"Zedd, Jasmine Thompson",63,4FYbo4yQzu3hGkj2Ix4ucW,0.512,0.664,0.66,0,5,0.26,-4.646,99.946,0.355,0.0243,1,221466
How To Be Lonely,Rita Ora,54,7ydjUPZFQVYZ54NLmoISfG,0.0324,0.532,0.718,0,7,0.195,-3.182,81.74,0.505,0.0514,1,175160
Candy,Robbie Williams,67,5NlFXQ0si6U87gXs6hq81B,0.0368,0.715,0.791,0,10,0.0694,-6.63,116.043,0.879,0.0414,1,201053
THATS WHAT I WANT,Lil Nas X,85,0e8nrvls4Qqv5Rfa2UhqmO,0.00614,0.737,0.846,0,1,0.0486,-4.51,87.981,0.546,0.22,0,143901
Feel Something (feat. Duncan Laurence),"Armin van Buuren, Duncan Laurence",45,5VNcKdmfAAsfbxbuo1Y7Vl,0.0688,0.687,0.645,0,0,0.114,-4.745,93.76,0.732,0.127,1,155467
STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",87,5HCyWlXZPP0y6Gqq8TgA20,0.0383,0.591,0.764,0,1,0.103,-5.484,169.928,0.478,0.0483,1,141806
Inside Out (feat. Griff),"Zedd, Griff",57,6IiCb4PCrDgqLuDWgHhFi7,0.169,0.64,0.683,0,2,0.109,-4.309,146.058,0.4,0.0434,1,186245
INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",84,27NovPIUIRrOZoCHxABJwK,0.0203,0.736,0.704,0,3,0.0501,-7.409,149.995,0.894,0.0615,0,212000
Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,81,3vkQ5DAB1qQMYO4Mr9zJN6,0.02,0.749,0.491,0.00899,10,0.159,-9.655,119.528,0.536,0.0403,1,292613
We Are The People (feat. Bono & The Edge) - Official UEFA EURO 2020 Song,"Martin Garrix, Bono, The Edge",64,2iL0W5qi0ivZ9WRXbZ74cS,0.248,0.66,0.733,8.96e-06,0,0.17,-4.619,119.933,0.304,0.0359,1,217000
I'm not Pretty,JESSIA,64,3promGTTwsn1N5D6RzaFMV,0.0827,0.71,0.525,0,2,0.0661,-6.477,75.171,0.903,0.311,1,118400
This Mountain,Faouzia,57,0NYJUJaDCvrkMQQt4WSrVU,0.215,0.675,0.93,0,11,0.0638,-3.131,129.965,0.595,0.069,0,142259
The Middle,"Zedd, Maren Morris, Grey",79,09IStsImFySgyp0pIQdqAc,0.171,0.753,0.657,0,7,0.112,-3.061,107.01,0.437,0.0449,1,184732
Lasting Lover,"Sigala, James Arthur",70,0DmAvNCAK08oCi7miSZUIY,0.197,0.676,0.786,0,1,0.0943,-4.529,125.983,0.483,0.0478,1,218359
If You're Over Me,Years & Years,57,0p3rzYD9XEIyBBx1QTwg4z,0.0622,0.67,0.853,0,8,0.0602,-4.515,103.843,0.615,0.0884,1,189000
Cold (feat. Sia),"Leslie Odom Jr., Sia",41,6zgdS5OQp4fwOZl2w4be6H,0.0192,0.614,0.438,0,0,0.0967,-6.919,135.939,0.234,0.0305,1,199643
El Diablo,Elena Tsagrinou,55,0DGduxy7YSuqXm272C2LM6,0.00387,0.662,0.663,0,9,0.835,-7.782,113.986,0.616,0.132,0,181547
Iron Heart,BEN & TAN,54,0tz3vivr62INa1Nkx5h5Ay,0.0348,0.655,0.584,0,1,0.27,-4.916,125.967,0.472,0.056,1,178810
